api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.abs,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.abs.json,json2init/results/torch/torch.abs.init.json
torch.accelerator.get_device_capability,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'get_device_capability',smoke test failed: module 'torch.accelerator' has no attribute 'get_device_capability',,info2json/results/torch/torch.accelerator.get_device_capability.json,json2init/results/torch/torch.accelerator.get_device_capability.init.json
torch.accelerator.get_memory_info,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'get_memory_info',smoke test failed: module 'torch.accelerator' has no attribute 'get_memory_info',,info2json/results/torch/torch.accelerator.get_memory_info.json,json2init/results/torch/torch.accelerator.get_memory_info.init.json
torch.accelerator.max_memory_allocated,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'max_memory_allocated',smoke test failed: module 'torch.accelerator' has no attribute 'max_memory_allocated',,info2json/results/torch/torch.accelerator.max_memory_allocated.json,json2init/results/torch/torch.accelerator.max_memory_allocated.init.json
torch.accelerator.max_memory_reserved,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'max_memory_reserved',smoke test failed: module 'torch.accelerator' has no attribute 'max_memory_reserved',,info2json/results/torch/torch.accelerator.max_memory_reserved.json,json2init/results/torch/torch.accelerator.max_memory_reserved.init.json
torch.accelerator.memory.get_memory_info,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',smoke test failed: module 'torch.accelerator' has no attribute 'memory',,info2json/results/torch/torch.accelerator.memory.get_memory_info.json,json2init/results/torch/torch.accelerator.memory.get_memory_info.init.json
torch.accelerator.memory.max_memory_allocated,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',smoke test failed: module 'torch.accelerator' has no attribute 'memory',,info2json/results/torch/torch.accelerator.memory.max_memory_allocated.json,json2init/results/torch/torch.accelerator.memory.max_memory_allocated.init.json
torch.accelerator.memory.max_memory_reserved,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',smoke test failed: module 'torch.accelerator' has no attribute 'memory',,info2json/results/torch/torch.accelerator.memory.max_memory_reserved.json,json2init/results/torch/torch.accelerator.memory.max_memory_reserved.init.json
torch.accelerator.memory.memory_allocated,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',smoke test failed: module 'torch.accelerator' has no attribute 'memory',,info2json/results/torch/torch.accelerator.memory.memory_allocated.json,json2init/results/torch/torch.accelerator.memory.memory_allocated.init.json
torch.accelerator.memory.memory_reserved,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',smoke test failed: module 'torch.accelerator' has no attribute 'memory',,info2json/results/torch/torch.accelerator.memory.memory_reserved.json,json2init/results/torch/torch.accelerator.memory.memory_reserved.init.json
torch.accelerator.memory.memory_stats,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory',smoke test failed: module 'torch.accelerator' has no attribute 'memory',,info2json/results/torch/torch.accelerator.memory.memory_stats.json,json2init/results/torch/torch.accelerator.memory.memory_stats.init.json
torch.accelerator.memory_allocated,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory_allocated',smoke test failed: module 'torch.accelerator' has no attribute 'memory_allocated',,info2json/results/torch/torch.accelerator.memory_allocated.json,json2init/results/torch/torch.accelerator.memory_allocated.init.json
torch.accelerator.memory_reserved,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory_reserved',smoke test failed: module 'torch.accelerator' has no attribute 'memory_reserved',,info2json/results/torch/torch.accelerator.memory_reserved.json,json2init/results/torch/torch.accelerator.memory_reserved.init.json
torch.accelerator.memory_stats,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.accelerator' has no attribute 'memory_stats',smoke test failed: module 'torch.accelerator' has no attribute 'memory_stats',,info2json/results/torch/torch.accelerator.memory_stats.json,json2init/results/torch/torch.accelerator.memory_stats.init.json
torch.acos,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.acos.json,json2init/results/torch/torch.acos.init.json
torch.acosh,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.acosh.json,json2init/results/torch/torch.acosh.init.json
torch.add,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.add.json,json2init/results/torch/torch.add.init.json
torch.addbmm,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.addbmm.json,json2init/results/torch/torch.addbmm.init.json
torch.addcdiv,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.addcdiv.json,json2init/results/torch/torch.addcdiv.init.json
torch.addcmul,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.addcmul.json,json2init/results/torch/torch.addcmul.init.json
torch.addmm,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: mat1 must be a matrix, got 1-D tensor","smoke test failed: mat1 must be a matrix, got 1-D tensor",,info2json/results/torch/torch.addmm.json,json2init/results/torch/torch.addmm.init.json
torch.addmv,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: vector + matrix @ vector expected, got 1, 1, 1","smoke test failed: vector + matrix @ vector expected, got 1, 1, 1",,info2json/results/torch/torch.addmv.json,json2init/results/torch/torch.addmv.init.json
torch.addr,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.addr.json,json2init/results/torch/torch.addr.init.json
torch.all,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.all.json,json2init/results/torch/torch.all.init.json
torch.allclose,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.allclose.json,json2init/results/torch/torch.allclose.init.json
torch.amax,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.amax.json,json2init/results/torch/torch.amax.init.json
torch.amin,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.amin.json,json2init/results/torch/torch.amin.init.json
torch.angle,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.angle.json,json2init/results/torch/torch.angle.init.json
torch.any,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.any.json,json2init/results/torch/torch.any.init.json
torch.argsort,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.argsort.json,json2init/results/torch/torch.argsort.init.json
torch.as_tensor,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: as_tensor() missing 1 required positional arguments: ""data""","smoke test failed: as_tensor() missing 1 required positional arguments: ""data""",,info2json/results/torch/torch.as_tensor.json,json2init/results/torch/torch.as_tensor.init.json
torch.asarray,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.asarray.json,json2init/results/torch/torch.asarray.init.json
torch.asin,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.asin.json,json2init/results/torch/torch.asin.init.json
torch.asinh,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.asinh.json,json2init/results/torch/torch.asinh.init.json
torch.atan,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.atan.json,json2init/results/torch/torch.atan.init.json
torch.atan2,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.atan2.json,json2init/results/torch/torch.atan2.init.json
torch.atanh,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.atanh.json,json2init/results/torch/torch.atanh.init.json
torch.avg_pool1d,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: avg_pool1d(): argument 'kernel_size' must be tuple of ints, not float","smoke test failed: avg_pool1d(): argument 'kernel_size' must be tuple of ints, not float",,info2json/results/torch/torch.avg_pool1d.json,json2init/results/torch/torch.avg_pool1d.init.json
torch.baddbmm,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.baddbmm.json,json2init/results/torch/torch.baddbmm.init.json
torch.bartlett_window,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.bartlett_window.json,json2init/results/torch/torch.bartlett_window.init.json
torch.bernoulli,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.bernoulli.json,json2init/results/torch/torch.bernoulli.init.json
torch.bitwise_and,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: ""bitwise_and_cpu"" not implemented for 'Float'","smoke test failed: ""bitwise_and_cpu"" not implemented for 'Float'",,info2json/results/torch/torch.bitwise_and.json,json2init/results/torch/torch.bitwise_and.init.json
