library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.cuda.max_memory_allocated,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,56872733d6edb0b0,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.max_memory_allocated,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548]",70baf162dc81ba84,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.max_memory_reserved,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,94074a77d27380dd,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.max_memory_reserved,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584]",a419c3e8da7f5419,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.memory.max_memory_allocated,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548]",3696a89e30cd3dc5,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.memory.max_memory_allocated,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8cd55773884581ec,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.memory.max_memory_reserved,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584]",59ff998ad46f8749,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.memory.max_memory_reserved,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7678ce702ae87f0e,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.memory.memory_allocated,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6e9f1e6791751a78,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.memory.memory_allocated,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527]",82bc309f42b583f6,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
