library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.cuda.max_memory_allocated,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,57a901f10a4950a7,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.max_memory_allocated,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[530],cd6676cca1429df3,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.max_memory_reserved,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[566],3d52a53c34d4f2f7,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.max_memory_reserved,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,8cad9b69dd63edb5,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.memory.max_memory_allocated,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[530],93e62a0a9a286b84,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.memory.max_memory_allocated,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,d477cdd717dea4b9,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.memory.max_memory_reserved,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ad54456064ee5c6c,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.memory.max_memory_reserved,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[566],b45d82e0ad0c15b2,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.cuda.memory.memory_allocated,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,53fb1b5859b3d020,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.cuda.memory.memory_allocated,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[513],c7b51475be236591,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
