api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
jax.interpreters.mlir.ir.np.choose,valid_mutation,valid_mutation,valid,a,scalar_delta,invalid_valid_mutation,ValueError,invalid entry in choice array,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.choose.results.json
jax.interpreters.mlir.ir.np.nested_iters,valid_mutation,valid_mutation,valid,axes,enum_switch,invalid_valid_mutation,ValueError,axes must have at least 2 entries for nested iteration,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,valid_mutation,valid_mutation,valid,dims,element_delta,invalid_valid_mutation,ValueError,parameter multi_index must be a sequence of length 1,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,valid_mutation,valid_mutation,valid,dims,structure_grow,invalid_valid_mutation,ValueError,parameter multi_index must be a sequence of length 1,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.select,valid_mutation,valid_mutation,valid,choicelist,structure_grow,invalid_valid_mutation,ValueError,list of cases must be same length as list of conditions,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.lax.broadcast_in_dim,valid_mutation,valid_mutation,valid,shape,element_delta,invalid_valid_mutation,TypeError,"broadcast_in_dim operand dimension sizes must either be 1, or be equal to their corresponding dimensions in the target broadcast shape; got operand of shape (2,), target broadcast shape (3,), broadcast_dimensions (0,) ",stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.broadcast_in_dim.results.json
jax.numpy.choose,valid_mutation,valid_mutation,valid,a,scalar_delta,invalid_valid_mutation,ValueError,invalid entry in choice array,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json
jax.numpy.choose,valid_mutation,valid_mutation,valid,a,value_large_magnitude,invalid_valid_mutation,ValueError,invalid entry in choice array,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json
jax.numpy.isdtype,valid_mutation,valid_mutation,valid,kind,enum_switch,invalid_valid_mutation,ValueError,"Unrecognized kind='kind' expected one of ['bool', 'signed integer', 'unsigned integer', 'integral', 'real floating', 'complex floating', 'numeric'], or a compatible input for jnp.dtype()",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isdtype.results.json
jax.numpy.ravel_multi_index,valid_mutation,valid_mutation,valid,dims,element_delta,invalid_valid_mutation,AssertionError,len(multi_index)=2 != len(dims)=1,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ravel_multi_index.results.json
jax.numpy.ravel_multi_index,valid_mutation,valid_mutation,valid,dims,structure_grow,invalid_valid_mutation,AssertionError,len(multi_index)=2 != len(dims)=1,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ravel_multi_index.results.json
jax.numpy.reshape,valid_mutation,valid_mutation,valid,shape,element_delta,invalid_valid_mutation,ValueError,"cannot reshape array of size 2 into shape (3,)",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.reshape.results.json
jax.numpy.reshape,valid_mutation,valid_mutation,valid,shape,structure_grow,invalid_valid_mutation,ValueError,"cannot reshape array of size 2 into shape (2,2)",stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.reshape.results.json
