api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
tensorflow.batch_to_space,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__BatchToSpaceND_device_/job:localhost/replica:0/task:0/device:CPU:0}} crops should have shape [2, 2] instead of [2] [Op:BatchToSpaceND]",json2init/results/tensorflow/tensorflow.batch_to_space.init.json,info2json/results/tensorflow/tensorflow.batch_to_space.json
tensorflow.conv,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__Conv_device_/job:localhost/replica:0/task:0/device:CPU:0}} The input must have 2 or 3 spatial dimensions but got -2 [Op:Conv] name: ,json2init/results/tensorflow/tensorflow.conv.init.json,info2json/results/tensorflow/tensorflow.conv.json
tensorflow.conv2d_backprop_filter_v2,api_runtime_error,api_runtime_error,"smoke test failed: Could not find device for node: {{node Conv2DBackpropFilterV2}} = Conv2DBackpropFilterV2[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true]
All kernels registered for op Conv2DBackpropFilterV2:
  <no registered kernels>
 [Op:Conv2DBackpropFilterV2] name: ",json2init/results/tensorflow/tensorflow.conv2d_backprop_filter_v2.init.json,info2json/results/tensorflow/tensorflow.conv2d_backprop_filter_v2.json
tensorflow.conv2d_backprop_input_v2,api_runtime_error,api_runtime_error,"smoke test failed: Could not find device for node: {{node Conv2DBackpropInputV2}} = Conv2DBackpropInputV2[T=DT_FLOAT, data_format=""NHWC"", dilations=[1, 1, 1, 1], explicit_paddings=[], padding=""VALID"", strides=[1, 1, 1, 1], use_cudnn_on_gpu=true]
All kernels registered for op Conv2DBackpropInputV2:
  <no registered kernels>
 [Op:Conv2DBackpropInputV2] name: ",json2init/results/tensorflow/tensorflow.conv2d_backprop_input_v2.init.json,info2json/results/tensorflow/tensorflow.conv2d_backprop_input_v2.json
tensorflow.cumsum,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Cumsum_device_/job:localhost/replica:0/task:0/device:CPU:0}} ScanOp: Expected scan axis in the range [0, 0), but got 0 [Op:Cumsum] name: ",json2init/results/tensorflow/tensorflow.cumsum.init.json,info2json/results/tensorflow/tensorflow.cumsum.json
tensorflow.dynamic_partition,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__DynamicPartition_num_partitions_1_device_/job:localhost/replica:0/task:0/device:CPU:0}} partitions[0] = 1 is not in [0, 1) [Op:DynamicPartition] name: ",json2init/results/tensorflow/tensorflow.dynamic_partition.init.json,info2json/results/tensorflow/tensorflow.dynamic_partition.json
tensorflow.dynamic_stitch,api_runtime_error,api_runtime_error,smoke test failed: cannot compute DynamicStitch as input #0(zero-based) was expected to be a int32 tensor but is a int64 tensor [Op:DynamicStitch] name: ,json2init/results/tensorflow/tensorflow.dynamic_stitch.init.json,info2json/results/tensorflow/tensorflow.dynamic_stitch.json
tensorflow.experimental.dtensor.unpack,api_runtime_error,api_runtime_error,"smoke test failed: DTensorUnpack expects a tensor placed on the DTensor device: /job:localhost/replica:0/task:0/device:CUSTOM:0, but input was placed on device: /job:localhost/replica:0/task:0/device:CPU:0",json2init/results/tensorflow/tensorflow.experimental.dtensor.unpack.init.json,info2json/results/tensorflow/tensorflow.experimental.dtensor.unpack.json
tensorflow.extract_volume_patches,retry,spec_or_seed_error,"smoke test failed: Expected list for 'strides' argument to 'extract_volume_patches' Op, not 1.",json2init/results/tensorflow/tensorflow.extract_volume_patches.init.json,info2json/results/tensorflow/tensorflow.extract_volume_patches.json
tensorflow.eye,retry,spec_or_seed_error,"smoke test failed: Arguments `num_rows` and `num_columns` must be positive integer values. Received: num_rows=0.0, num_columns=0.0",json2init/results/tensorflow/tensorflow.eye.init.json,info2json/results/tensorflow/tensorflow.eye.json
tensorflow.fftnd,api_runtime_error,api_runtime_error,"smoke test failed: Could not find device for node: {{node FFTND}} = FFTND[Tcomplex=DT_COMPLEX64]
All kernels registered for op FFTND:
  <no registered kernels>
 [Op:FFTND]",json2init/results/tensorflow/tensorflow.fftnd.init.json,info2json/results/tensorflow/tensorflow.fftnd.json
tensorflow.gather_nd,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__GatherNd_device_/job:localhost/replica:0/task:0/device:CPU:0}} index innermost dimension length must be <= params rank; saw: 2 vs. 1 [Op:GatherNd] name: ,json2init/results/tensorflow/tensorflow.gather_nd.init.json,info2json/results/tensorflow/tensorflow.gather_nd.json
tensorflow.gradients,retry,,required param 'aggregation_method' unresolved: unhandled chosen type: specifies the method used to combine gradient terms. accepted values are constants defined in the class `aggregationmethod`.,json2init/results/tensorflow/tensorflow.gradients.init.json,info2json/results/tensorflow/tensorflow.gradients.json
tensorflow.hessians,api_runtime_error,api_runtime_error,smoke test failed: tf.gradients is not supported when eager execution is enabled. Use tf.GradientTape instead.,json2init/results/tensorflow/tensorflow.hessians.init.json,info2json/results/tensorflow/tensorflow.hessians.json
tensorflow.histogram_fixed_width,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__HistogramFixedWidth_device_/job:localhost/replica:0/task:0/device:CPU:0}} value_range should satisfy value_range[0] < value_range[1], but got '[1, 1]' [Op:HistogramFixedWidth] name: ",json2init/results/tensorflow/tensorflow.histogram_fixed_width.init.json,info2json/results/tensorflow/tensorflow.histogram_fixed_width.json
tensorflow.ifftnd,api_runtime_error,api_runtime_error,"smoke test failed: Could not find device for node: {{node IFFTND}} = IFFTND[Tcomplex=DT_COMPLEX64]
All kernels registered for op IFFTND:
  <no registered kernels>
 [Op:IFFTND]",json2init/results/tensorflow/tensorflow.ifftnd.init.json,info2json/results/tensorflow/tensorflow.ifftnd.json
tensorflow.image.crop_and_resize,api_runtime_error,api_runtime_error,"smoke test failed: Tensor conversion requested dtype int32 for Tensor with dtype int64: <tf.Tensor: shape=(2, 2, 2, 2), dtype=int64, numpy=
array([[[[0, 0],
         [0, 0]],

        [[0, 0],
         [0, 0]]],


       [[[0, 0],
         [0, 0]],

        [[0, 0],
         [0, 0]]]])>",json2init/results/tensorflow/tensorflow.image.crop_and_resize.init.json,info2json/results/tensorflow/tensorflow.image.crop_and_resize.json
tensorflow.image.decode_and_crop_jpeg,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__DecodeAndCropJpeg_device_/job:localhost/replica:0/task:0/device:CPU:0}} crop_size must have four elements [2] [Op:DecodeAndCropJpeg],json2init/results/tensorflow/tensorflow.image.decode_and_crop_jpeg.init.json,info2json/results/tensorflow/tensorflow.image.decode_and_crop_jpeg.json
tensorflow.image.decode_jpeg,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__DecodeJpeg_device_/job:localhost/replica:0/task:0/device:CPU:0}} jpeg::Uncompress failed. Invalid JPEG data or crop window. [Op:DecodeJpeg],json2init/results/tensorflow/tensorflow.image.decode_jpeg.init.json,info2json/results/tensorflow/tensorflow.image.decode_jpeg.json
tensorflow.image.draw_bounding_boxes,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__DrawBoundingBoxesV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} The batch sizes should be the same [Op:DrawBoundingBoxesV2] name: ,json2init/results/tensorflow/tensorflow.image.draw_bounding_boxes.init.json,info2json/results/tensorflow/tensorflow.image.draw_bounding_boxes.json
tensorflow.image.extract_glimpse,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__ExtractGlimpseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must be 4-dimensional (batch_size, height, width, depth)[] [Op:ExtractGlimpseV2]",json2init/results/tensorflow/tensorflow.image.extract_glimpse.init.json,info2json/results/tensorflow/tensorflow.image.extract_glimpse.json
tensorflow.image.extract_jpeg_shape,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__ExtractJpegShape_device_/job:localhost/replica:0/task:0/device:CPU:0}} Invalid JPEG data, size 69 [Op:ExtractJpegShape]",json2init/results/tensorflow/tensorflow.image.extract_jpeg_shape.init.json,info2json/results/tensorflow/tensorflow.image.extract_jpeg_shape.json
