api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
jax.block_until_ready,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.block_until_ready.json
jax.copy_to_host_async,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.copy_to_host_async.json
jax.dlpack.from_dlpack,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.dlpack.from_dlpack.json
jax.dtypes.result_type,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.dtypes.result_type.json
jax.interpreters.mlir.ir.np.all,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.all.json
jax.interpreters.mlir.ir.np.angle,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.angle.json
jax.interpreters.mlir.ir.np.any,pass_with_warnings,1,deterministic,True,6,2,6,False,,required param 'See' missing type | stage3 preview not ready: required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,required param 'See' unresolved: unhandled chosen type: ref:`ufuncs-output-type` for more details.,info2json/results/jax/jax.interpreters.mlir.ir.np.any.json
jax.interpreters.mlir.ir.np.array,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.array.json
jax.interpreters.mlir.ir.np.array2string,pass,1,deterministic,False,13,1,13,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.array2string.json
jax.interpreters.mlir.ir.np.array_repr,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.array_repr.json
jax.interpreters.mlir.ir.np.asfortranarray,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.asfortranarray.json
jax.interpreters.mlir.ir.np.astype,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.astype.json
jax.interpreters.mlir.ir.np.base_repr,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.base_repr.json
jax.interpreters.mlir.ir.np.bincount,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.bincount.json
jax.interpreters.mlir.ir.np.block,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.block.json
jax.interpreters.mlir.ir.np.bmat,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.bmat.json
jax.interpreters.mlir.ir.np.broadcast_to,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.broadcast_to.json
jax.interpreters.mlir.ir.np.busday_count,pass_with_warnings,1,deterministic,False,7,3,7,False,,required param 'are' missing type | stage3 preview not ready: required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,info2json/results/jax/jax.interpreters.mlir.ir.np.busday_count.json
