api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.as_dtype,valid_mutation,valid_mutation,valid,type_value,value_large_magnitude,invalid_valid_mutation,TypeError,Cannot convert the argument `type_value`: 1000000 to a TensorFlow DType.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.as_dtype.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,valid_mutation,valid,shape_x,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1000000,1000000] vs. [2,2] [Op:BroadcastArgs] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.broadcast_dynamic_shape,valid_mutation,valid_mutation,valid,shape_y,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__BroadcastArgs_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2,2] vs. [1000000,1000000] [Op:BroadcastArgs] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.broadcast_dynamic_shape.results.json
tensorflow.dtypes.as_dtype,valid_mutation,valid_mutation,valid,type_value,value_large_magnitude,invalid_valid_mutation,TypeError,Cannot convert the argument `type_value`: 1000000 to a TensorFlow DType.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.dtypes.as_dtype.results.json
tensorflow.gather,valid_mutation,valid_mutation,valid,indices,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__GatherV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} indices[0] = 1000000 is not in [0, 2) [Op:GatherV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.gather.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_nan,invalid_valid_mutation,ValueError,cannot convert float NaN to integer,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_posinf,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_neginf,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_negzero,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.central_crop,valid_mutation,valid_mutation,valid,central_fraction,value_large_magnitude,invalid_valid_mutation,ValueError,"central_fraction must be within (0, 1]",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.central_crop.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_neginf,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: -inf [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_nan,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: nan [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_posinf,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: inf [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,valid_mutation,valid,bounding_boxes,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: 10000 [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
